=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 1.6      |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 17.1     |
| rollout/               |          |
|    ep_len_mean         | 15.9     |
|    ep_rew_mean         | 9.53     |
| time/                  |          |
|    fps                 | 991      |
|    iterations          | 1        |
|    time_elapsed        | 8        |
|    total_timesteps     | 8192     |
-------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.6        |
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 9.81        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006399883 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.119      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.889       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 0.7        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 13.2       |
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 3          |
|    time_elapsed         | 28         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00770761 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.045      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.612      |
|    n_updates            | 8          |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.637      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.6         |
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 4            |
|    time_elapsed         | 38           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0070204195 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0669       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.667        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.743        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.2         |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 5            |
|    time_elapsed         | 48           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070321485 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0713       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.681        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.8        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 6           |
|    time_elapsed         | 59          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008624074 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.9        |
| rollout/                |             |
|    ep_len_mean          | 15.9        |
