=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 2        |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 16.3     |
| rollout/               |          |
|    ep_len_mean         | 17.5     |
|    ep_rew_mean         | 11       |
| time/                  |          |
|    fps                 | 1423     |
|    iterations          | 1        |
|    time_elapsed        | 2        |
|    total_timesteps     | 4096     |
-------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003830086 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0471     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.46        |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.8         |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 8.18         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072876923 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.036        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.492        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 0.652        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19          |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004850899 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0347      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.581       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 0.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.4         |
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0067291753 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.00593      |
|    learning_rate        | 0.0001       |
