=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 2        |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 16.2     |
| rollout/               |          |
|    ep_len_mean         | 16.2     |
|    ep_rew_mean         | 8.25     |
| time/                  |          |
|    fps                 | 2068     |
|    iterations          | 1        |
|    time_elapsed        | 3        |
|    total_timesteps     | 8192     |
-------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.6        |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006231742 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00434    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.37        |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15          |
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006693097 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.575       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.642       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.3         |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 8.47         |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072922288 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0476       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.636        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 0.666        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.1         |
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 9.54         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0058034174 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00031      |
|    learning_rate        | 0.0001       |
