=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 2.4      |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 16.7     |
| rollout/               |          |
|    ep_len_mean         | 16.5     |
|    ep_rew_mean         | 10.8     |
| time/                  |          |
|    fps                 | 944      |
|    iterations          | 1        |
|    time_elapsed        | 8        |
|    total_timesteps     | 8192     |
-------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.4         |
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0032850895 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.00688      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.561        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 0.96         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 0.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 13.6         |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 9.77         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 3            |
|    time_elapsed         | 33           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0060246172 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0245       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.475        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00769     |
|    value_loss           | 0.624        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.7        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 4           |
|    time_elapsed         | 45          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004331206 |
|    clip_fraction        | 0.00934     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0143      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.428       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.9        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 5           |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005336352 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.037       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.527       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.8        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 6           |
|    time_elapsed         | 70          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005861451 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0491      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.396       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.581       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.6         |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 7            |
|    time_elapsed         | 83           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074011525 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00492     |
|    learning_rate        | 7e-05        |
|    loss                 | 0.351        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 0.535        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.2         |
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 8            |
|    time_elapsed         | 95           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069707725 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0373       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.393        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 0.54         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.3        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 9           |
|    time_elapsed         | 107         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005722502 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0435      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.345       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.549       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 0.727      |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 14.5       |
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 680        |
