=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 1.5      |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 16.3     |
| rollout/               |          |
|    ep_len_mean         | 16.6     |
|    ep_rew_mean         | 9.05     |
| time/                  |          |
|    fps                 | 1561     |
|    iterations          | 1        |
|    time_elapsed        | 2        |
|    total_timesteps     | 4096     |
-------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 1.2           |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 15.3          |
| rollout/                |               |
|    ep_len_mean          | 16.3          |
|    ep_rew_mean          | 8.29          |
| time/                   |               |
|    fps                  | 1102          |
|    iterations           | 2             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00042453938 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | -0.052        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.959         |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.00321      |
|    value_loss           | 1.55          |
-------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.5         |
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 7.82         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0003466698 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0305       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.536        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.671        |
------------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 2             |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 16.5          |
| rollout/                |               |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | 6.79          |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 4             |
|    time_elapsed         | 17            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00058495544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 0.0113        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.587         |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.00355      |
|    value_loss           | 0.71          |
-------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.5         |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 8.49         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 5            |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0005295088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0162       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.615        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.721        |
------------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 1.64          |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 16.8          |
| rollout/                |               |
|    ep_len_mean          | 16.8          |
|    ep_rew_mean          | 8.84          |
| time/                   |               |
|    fps                  | 875           |
|    iterations           | 6             |
|    time_elapsed         | 28            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00066806836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.81         |
|    explained_variance   | 0.0229        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.687         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00357      |
|    value_loss           | 0.702         |
-------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.6        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.000555873 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0477      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.606       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.674       |
-----------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 1.27          |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 14.7          |
| rollout/                |               |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | 7.13          |
| time/                   |               |
|    fps                  | 856           |
|    iterations           | 8             |
|    time_elapsed         | 38            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00051668164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | 0.0434        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.427         |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.0027       |
|    value_loss           | 0.611         |
-------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.2         |
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 9            |
|    time_elapsed         | 43           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011943387 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.046        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.431        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.533        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.38         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.5         |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 6.81         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 10           |
|    time_elapsed         | 48           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0010805782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00964      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.594        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.676        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 13.7         |
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 6.57         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 11           |
|    time_elapsed         | 54           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0012332767 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0431       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.398        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.8         |
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 8.76         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 12           |
|    time_elapsed         | 59           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0009032353 |
|    clip_fraction        | 0.000671     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.553        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.8         |
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 5.37         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 13           |
|    time_elapsed         | 65           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0009877381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.052        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.469        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.616        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.18         |
|    perfect_clears_mean  | 0            |
