=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 10.1     |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 37.3     |
| rollout/               |          |
|    ep_len_mean         | 34.4     |
|    ep_rew_mean         | 50.3     |
| time/                  |          |
|    fps                 | 1022     |
|    iterations          | 1        |
|    time_elapsed        | 8        |
|    total_timesteps     | 8192     |
-------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.5         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038791285 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.209        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.9          |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.58         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.4         |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 3            |
|    time_elapsed         | 32           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0036488036 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.259        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.204        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.295        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 9.5        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 35.5       |
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 4          |
|    time_elapsed         | 45         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00399965 |
|    clip_fraction        | 0.0252     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.358      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.22       |
|    n_updates            | 12         |
|    policy_gradient_loss | -0.00434   |
|    value_loss           | 0.272      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.58         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33           |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 5            |
|    time_elapsed         | 58           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0035178661 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.385        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.196        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.243        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.4         |
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 6            |
|    time_elapsed         | 72           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0036355334 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.324        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.235        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 7            |
|    time_elapsed         | 84           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0033405167 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.368        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.233        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.92         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.6         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 8            |
|    time_elapsed         | 96           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035032635 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.324        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.241        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.291        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.09        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.9        |
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 9           |
|    time_elapsed         | 110         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003505704 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.364       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.189       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.2        |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 659         |
